id,totalwhite_moe,totalppl_moe,over65_moe,total65_moe
270030508164,266,266,58.23229344616267,266
270030508181,216,229,42.320207938997655,229
270030508182,228,247,92.65527507918802,247
270030508183,379,402,95.37819457297354,402
270030508191,255,258,49.77951385861457,258
270030508192,289,248,116.34431657799189,248
270030508201,271,242,72.6842486375143,242
270030508202,194,214,40.0374824383352,214
270030508211,219,250,55.154328932550705,250
270030508212,196,201,68.64400920692205,201
270030508213,191,218,68.10286337592568,218
270030509011,143,167,48.19751030914356,167
270030509012,105,111,35.45419580247167,111
270030509021,199,239,51.6817182376902,239
270030509022,161,294,74.2630459919333,294
270030509023,345,311,91,311
270030509024,150,150,92.24424101265076,150
270030510011,208,215,77.00649323271382,215
270030510012,182,175,78.3007024234138,175
270030510021,172,173,60.43177971895251,173
270030510022,203,257,82.37718130647589,257
270030510023,218,248,66.75327707311455,248
270030511011,266,279,104.48444860360799,279
270030511012,238,263,72.44998274671983,263
270030511013,241,249,65.06919393998976,249
270030511014,199,244,65.53624951124378,244
270030511015,143,243,75.83534795858722,243
270030511021,244,448,98.19877799647,448
270030511022,182,222,72.24264668462804,222
270030511023,135,211,76.8505042273634,211
270030511031,171,204,80.52328855678958,204
270030511032,198,259,61.82232606429493,259
270030511033,159,395,67.39436178197698,395
270030512011,97,152,48.979587585033826,152
270030512012,184,227,43.53159771935783,227
270030512013,170,257,87.40137298692738,257
270030512021,160,210,49.3254498205541,210
270030512022,171,207,48.590122453025366,207
270030512023,176,311,73.85797181076664,311
270030512031,321,390,141.89432687743368,390
270030512032,179,367,129.18978287774928,367
270030512033,151,235,108,235
270030512061,192,234,62.70566162636353,234
270030512062,206,207,64.76109943476871,207
270030513021,152,172,62.0966987850401,172
270030513022,226,414,118.32159566199232,414
270030513023,208,313,76.09862022402245,313
270030513041,166,217,48.91829923454004,217
270030513042,182,233,54.89990892524322,233
270030513051,175,214,47.20169488482379,214
270030513052,198,271,63.66317616958802,271
270030513053,82,156,27.53179979587241,156
270030514001,179,182,53.3572862878164,182
270030514002,118,334,96.26525853079085,334
270030514003,127,127,44.13615298142782,127
270030514004,278,349,53.25410782277739,349
270030515011,199,397,105.64090116995405,397
270030515012,173,245,40.91454509095757,245
270030515021,142,175,52.09606511052442,175
270030515022,180,234,139.11146609823362,234
270030515023,146,262,43.09292285283048,262
270190903011,202,202,54.286278192559855,202
270190903012,293,312,122.18837915284743,312
270190903013,298,282,170.5637710652529,282
270190903021,347,220,75.72978278062072,220
270190904011,243,272,55.37147279962851,272
270190904012,245,244,88.04544281222056,244
270190904021,264,261,67.35725647619564,261
270190904022,333,328,79.41032678436729,328
270190905011,171,185,51.43928459844674,185
270190905021,219,280,53.52569476429054,280
270190905031,107,109,36.0416425818802,109
270190905032,128,118,45.32107677449864,118
270190906011,192,218,76.5702292016943,218
270190906012,234,239,100.54352291420865,239
270190906021,155,155,54.36910887627275,155
270190906022,152,156,48.2078831727758,156
270190907011,510,448,106.78483038334612,448
270190907012,296,337,137.98913000667844,337
270190907013,288,288,71.81225522151495,288
270190907021,212,218,51.51698748956503,218
270190907022,133,137,41.92851058647326,137
270190908001,378,364,82.8914953418021,364
270190908002,304,308,120.96693763173474,308
270190908003,390,403,63.796551630946325,403
270190908004,234,232,61.53048025166064,232
270190908005,314,341,56.32051136131489,341
270190909001,168,177,55.80322571321482,177
270190909002,183,177,58.378078077305695,177
270190909003,202,210,41.30375285612676,210
270190909004,279,260,53.55371135598354,260
270190910001,156,214,50.586559479766954,214
270190910002,237,454,133.49157276772192,454
270190910003,325,498,116.22392180614109,498
270190910004,739,667,143.91664254004817,667
270190911001,325,95,89.73850901368932,95
270190911002,170,169,42.86023798347368,169
270370601011,155,202,41.376321731154405,202
270370601012,181,311,43.45112196480086,311
270370601013,170,232,43.58898943540674,232
270370601014,116,191,69.19537556802477,191
270370601021,145,165,50.457903246171455,165
270370601022,142,154,41.79712908801273,154
270370601023,197,198,43.139309220245984,198
270370601031,216,187,55.57877292636101,187
270370601032,157,201,77.75602870517501,201
270370601041,314,381,121.34661099511597,381
270370601042,339,402,100.65783625729296,402
270370601043,164,384,85.62709851443059,384
270370601044,207,269,110.95043938624129,269
270370601051,184,482,79.52358140828417,482
270370601052,232,462,133.9328189802634,462
270370601053,191,410,115.14338886796757,410
270370602011,120,201,43.98863489584554,201
270370602012,109,179,38.80721582386451,179
270370602013,121,156,47.686476070265456,156
270370602021,161,199,36.51027252705737,199
270370602022,251,319,98.01530492734285,319
270370602023,225,228,60.29096117993144,228
270370603011,154,251,82.63171304045439,251
270370603012,197,236,36.90528417449187,236
270370603013,224,287,32.46536616149585,287
270370603014,286,305,51,305
270370603021,130,158,62.609903369994115,158
270370603022,268,321,70.60453243241541,321
270370603023,151,161,46.861498055439924,161
270370604011,170,180,40.049968789001575,180
270370604012,147,161,44.721359549995796,161
270370604021,145,280,44.44097208657794,280
270370604022,163,297,47.19110085598767,297
270370604023,167,214,51.58488150611572,214
270370604024,99,200,37.70941526992961,200
270370605021,183,179,47.66550115125194,179
270370605022,228,273,70.25667228100119,273
270370605023,171,290,50.33885179461288,290
270370605024,134,149,57.87054518492115,149
270370605031,224,251,46.14108798023731,251
270370605032,275,325,70.63993204979744,325
270370605033,198,244,57.23635208501674,244
270370605034,277,315,54.378304497290095,315
270370605051,200,235,67.1863081289633,235
270370605052,128,130,32.18695387886216,130
270370605053,374,491,45.387222871640866,491
270370605054,445,441,150.50249167372613,441
270370605055,325,390,47.486840282335066,390
270370605061,312,440,115.29093633065871,440
270370605062,338,332,192.0520762709948,332
270370605071,231,247,84.05950273467003,247
270370605072,277,276,95.81753492967766,276
270370605081,218,220,73.92563831310488,220
270370605082,231,258,71.93052203341777,258
270370605083,188,218,45.46427168667722,218
270370605084,113,118,53.85164807134504,118
270370605091,248,468,110.72488428533127,468
270370605092,378,412,127.08658465786229,412
270370605093,353,541,132.62729734108285,541
270370606031,194,231,74.09453421137081,231
270370606032,169,152,85.38149682454625,152
270370606033,148,146,84.81155581640984,146
270370606034,150,189,73.66138744281159,189
270370606041,118,137,64.31174076325411,137
270370606042,151,147,94.19660291114536,147
270370606051,94,81,56.133768802744754,81
270370606061,158,165,91.6951470907812,165
270370606062,124,125,65.22269543648132,125
270370607091,188,345,45.45327270945405,345
270370607092,340,370,131.55987230154946,370
270370607093,329,500,91.40568910084318,500
270370607101,217,284,84.78207357690657,284
270370607102,261,317,55.19963767997033,317
270370607111,316,413,135.3440061472986,413
270370607112,412,453,197.5803633967708,453
270370607131,170,205,71.23903424387504,205
270370607132,241,216,97.09273917240156,216
270370607141,291,262,100.39422294136251,262
270370607142,254,289,92.72540105062906,289
270370607161,190,256,53.693575034635195,256
270370607162,242,212,74.57211275000863,212
270370607171,125,146,31.25699921617557,146
270370607172,150,147,35.34119409414458,147
270370607211,126,219,47.78074926160116,219
270370607212,176,199,67.34983296193094,199
270370607251,194,224,66.35510530471637,224
270370607252,213,215,72.27724399837061,215
270370607253,225,252,53.59104402789705,252
270370607261,153,146,49.26459174701441,146
270370607262,192,194,95.37295214053091,194
270370607271,221,271,73.55949972641196,271
270370607272,230,232,82.96987405076617,232
270370607281,255,261,83.36666000266533,261
270370607282,235,286,60.93439094632849,286
270370607291,207,226,55.937465083787984,226
270370607292,198,219,102.84940447080868,219
270370607301,334,326,88.09086218218096,326
270370607302,318,313,51.39066063011839,313
270370607303,283,275,51.332251070842396,275
270370607311,197,203,55.91958512006326,203
270370607312,154,161,54.69003565550127,161
270370607313,193,218,64.03905058634146,218
270370607321,220,227,43.520110293977886,227
270370607322,259,307,66.32495759516172,307
270370607323,198,197,40.90232267243512,197
270370607331,218,246,61.38403701289123,246
270370607332,178,207,56.568542494923804,207
270370607333,278,286,64.3039656630911,286
270370607341,266,281,66.1362230551458,281
270370607342,275,314,79.88742078700501,314
270370607351,251,412,111.56164215356459,412
270370607352,187,223,81.65169930871004,223
270370607353,260,340,52.507142371300304,340
270370607354,140,267,46.850827100489916,267
270370607371,415,400,153.64244205296922,400
270370607372,276,309,146.9251510123437,309
270370607381,223,316,80.57294831393475,316
270370607382,158,276,66.52067347825036,276
270370607391,182,396,80.876448982383,396
270370607392,271,297,48.8978527135906,297
270370607393,245,409,44.181444068749045,409
270370607411,356,519,122.58874336577564,519
270370607412,248,337,82.38931969618392,337
270370607413,236,461,93.11283477587824,461
270370607414,398,442,92.9569792968769,442
270370607421,149,144,76.61592523751182,144
270370607422,190,188,47.644516998286385,188
270370607423,143,198,70.41306696913578,198
270370607431,113,151,40.47221268969612,151
270370607441,146,74,46.66904755831214,74
270370607451,192,259,66.85805860178712,259
270370607452,248,323,114.09645042682091,323
270370607461,210,213,41.677331968349414,213
270370607462,284,281,109.17417276993676,281
270370607471,235,279,67.53517601961218,279
270370607472,184,248,95.90620417887469,248
270370607481,185,221,92.84934033152847,221
270370607482,135,189,39.56008088970496,189
270370607491,132,131,68.67313885355759,131
270370607501,231,255,86.88498144098322,255
270370607502,169,314,80.92589202474076,314
270370607503,211,306,90.4267659490264,306
270370608051,230,303,42.5205832509386,303
270370608052,181,387,41.09744517606904,387
270370608061,278,313,107.64757312638311,313
270370608062,392,400,104.09610943738484,400
270370608063,273,387,139.16536925542934,387
270370608111,272,326,104.07209039891531,326
270370608112,388,406,59.0508255657785,406
270370608113,275,307,141.14531518970085,307
270370608121,279,324,80.46117075956576,324
270370608122,331,415,119.14696806885183,415
270370608123,326,355,104.42700800080408,355
270370608131,208,212,94.99473669630333,212
270370608132,282,298,110.35397591387454,298
270370608141,270,292,84.35638683585256,292
270370608142,392,301,109.16501271011697,301
270370608143,257,274,99.00505037623081,274
270370608151,270,292,80.05623023850174,292
270370608152,320,338,100.23472452199387,338
270370608161,262,261,61.196405123176966,261
270370608162,238,279,42.68489194082609,279
270370608163,204,223,49.53786430600334,223
270370608171,352,359,127.49509794497983,359
270370608172,461,492,76.3544366752843,492
270370608173,454,562,114.83466375620212,562
270370608174,333,436,67.57958271549181,436
270370608181,316,387,110.89183919477574,387
270370608182,604,564,63.57672530100933,564
270370608183,259,243,31.176914536239792,243
270370608191,258,260,52.32590180780452,260
270370608192,437,406,83.54639429682169,406
270370608193,325,370,72.39475119095306,370
270370608201,393,410,127.73018437315433,410
270370608202,330,330,56.06246516163912,330
270370608203,492,463,86.01744009211156,463
270370608211,406,475,185.98118184375537,475
270370608212,218,238,46.76537180435969,238
270370608213,357,351,91.92932067626738,351
270370608221,120,121,51.70106381884226,121
270370608231,174,205,88.09653795694811,205
270370608232,147,166,65.1536645170477,166
270370608241,202,216,94.21252570651102,216
270370608242,231,326,90.48756820690895,326
270370608251,381,382,146.38647478507022,382
270370608252,299,304,97.12363255150623,304
270370608253,329,326,122.31925441237777,326
270370608261,406,458,153.88632167934875,458
270370608262,238,357,80.64738061462381,357
270370608263,363,411,105.52724766618336,411
270370608281,286,278,104.92378186092989,278
270370608291,263,203,81.08637370113428,203
270370609021,317,288,117.38824472663352,288
270370609041,155,155,56.05354582896607,155
270370609042,178,222,83.66600265340756,222
270370609043,256,275,62.78534860936905,275
270370609051,306,243,81.68231142664855,243
270370609061,204,135,111.21151019566275,135
270370609071,488,444,70.16409338115899,444
270370609072,357,421,69.24593850905626,421
270370610031,119,111,70.25667228100119,111
270370610041,313,340,83.91066678319271,340
270370610042,329,304,103.80269746013347,304
270370610051,304,199,49.17316341257699,199
270370610052,104,120,30.62678566222711,120
270370610071,373,379,96.36908217888141,379
270370610072,210,285,56.789083458002736,285
270370610081,146,208,60.45659600076736,208
270370610082,115,190,34.249087579087416,190
270370610091,292,347,75.04665215717488,347
270370610092,265,286,97.12363255150623,286
270370611021,174,173,62.297672508690084,173
270370611022,289,291,106.32497354808042,291
270370611023,208,204,99.59919678390986,204
270370611051,122,135,44.44097208657794,135
270370611052,173,177,56.00892785976178,177
270370611061,222,208,65.86349520030045,208
270370611062,174,180,86.75252157718529,180
270370611071,336,340,103.98557592281729,340
270370611072,364,400,193.2174940319846,400
270370611081,328,326,66.40783086353596,326
270370611082,348,363,97.65756499114649,363
270370611083,463,433,119.3859288191033,433
270530001011,236,353,50.52722038663912,353
270530001012,93,248,45.35416188179427,248
270530001013,103,200,50.50742519669756,200
270530001014,128,203,48.80573736764972,203
270530001021,201,336,55.58776843874919,336
270530001022,223,405,98.73196037757987,405
270530001023,128,352,58.39520528262573,352
270530001024,174,459,54.909015653169384,459
270530001025,133,393,42,393
270530003001,204,213,48.92851929090027,213
270530003002,135,248,67.03730304837748,248
270530003003,170,180,39.20459156782532,180
270530003004,134,134,36.138621999185304,134
270530006011,265,295,79.78095010715278,295
270530006012,175,196,39.81205847478876,196
270530006013,201,426,59.9666574022598,426
270530006014,116,126,49.78955713801841,126
270530006031,159,168,37.5099986670221,168
270530006032,238,245,59.430631832414505,245
270530006033,189,199,49.879855653359705,199
270530006034,122,129,45.110974274559844,129
270530011001,82,158,28.513154858766505,158
270530011002,111,157,34.46737587922817,157
270530017001,123,142,45.31004303683677,142
270530017002,138,247,32.046840717924134,247
270530022001,48,216,37.97367509209505,216
270530022002,79,249,34.48187929913333,249
270530024001,169,215,52.230259428802384,215
270530024002,205,206,61.44102863722254,206
270530027001,153,271,63.94528911499267,271
270530027002,89,195,67.23094525588644,195
270530032001,79,236,36.069377593742864,236
270530032002,128,247,51.34199061197374,247
270530033001,37,265,40.66939881532551,265
270530033002,30,304,42.36744032862972,304
270530038001,279,279,39.585350825778974,279
270530038002,433,452,53.65631370118525,452
270530038003,262,295,64.32728814430156,295
270530059011,132,227,83.65404951345751,227
270530059012,205,286,118.33427229674419,286
270530059021,253,493,39.25557285278104,493
270530059022,100,435,45.79301256742124,435
270530068001,198,414,37.77565353504821,414
270530068002,178,233,73.33484846919642,233
270530068003,251,292,47.90615826801394,292
270530077001,144,392,40.74309757492672,392
270530077002,234,234,39.14077158156185,234
270530078011,95,201,37.255872020394314,201
270530078012,65,214,35.76310948449533,214
270530081001,147,140,62.83311228962003,140
270530081002,147,146,55.35341001239219,146
270530081003,167,165,36.013886210738214,165
270530081004,184,190,32.46536616149585,190
270530082001,138,439,155.59562975867928,439
270530082002,263,414,44.98888751680797,414
270530082003,252,299,40.92676385936225,299
270530082004,127,410,56.7097875150313,410
270530083001,96,353,48.25971404805462,353
270530083002,109,194,29.597297173897484,194
270530084001,87,195,31.811947441173732,195
270530084002,112,260,42.555845661906424,260
270530085001,117,611,52.46903848937962,611
270530085002,169,496,33.13608305156178,496
270530085003,212,229,47.46577714522327,229
270530085004,134,516,31.176914536239792,516
270530085005,152,382,51.84592558726288,382
270530095001,143,427,83.00602387778854,427
270530095002,126,234,44.35087372307337,234
270530095003,172,215,49.13247398615299,215
270530096001,169,204,52.44044240850758,204
270530096002,146,248,49.17316341257699,248
270530096003,165,204,32.96968304366907,204
270530096004,126,187,40.22437072223753,187
270530106001,117,210,74.10128204019145,210
270530106002,143,145,54.7905101272109,145
270530106003,135,142,47.94788837894741,142
270530107001,100,114,36.9729630946723,114
270530107002,116,174,45.09988913511872,174
270530107003,125,149,38.8329756778952,149
270530110001,118,173,41.13392760240627,173
270530110002,133,159,53.225933528685054,159
270530110003,168,158,45.387222871640866,158
270530110004,185,187,52.25897052181568,187
270530117031,136,168,47.77028364998475,168
270530117032,107,121,50.566787519082126,121
270530117033,161,207,53.376024580330075,207
270530117034,154,161,43.23193264243457,161
270530117035,182,190,60.73713855624086,190
270530117041,142,153,45.628938186199335,153
270530117042,146,141,46.20606020859169,141
270530117043,171,221,57.74945887192364,221
270530118001,232,234,105.60303025955268,234
270530118002,221,236,79.71825386948713,236
270530118003,193,204,67.68308503607086,204
270530118004,255,412,49.628620774710235,412
270530118005,224,224,72.09715667070374,224
270530119981,104,208,79.78721702127478,208
270530119982,128,127,55.614746245937326,127
270530119983,201,242,80,242
270530119984,107,196,77.43384273042376,196
270530119985,151,133,46.861498055439924,133
270530120011,276,307,54.31390245600108,307
270530120012,140,313,73.55270219373317,313
270530120013,174,177,63.00793600809346,177
270530120014,196,200,66.91786009728644,200
270530120015,166,153,57.463031594234565,153
270530120016,160,175,89.02246907382428,175
270530120017,136,197,67.05221845696084,197
270530120031,165,202,78.49840762716146,202
270530120032,330,335,44.49719092257398,335
270530120033,308,312,97.54486147409304,312
270530120034,226,373,30.116440692751194,373
270530120035,97,458,31.176914536239792,458
270530120036,270,291,57.23635208501674,291
270530121011,153,157,53.03772242470448,157
270530121012,139,242,34.20526275297414,242
270530121013,139,237,49.8196748283246,237
270530121021,132,134,62.78534860936905,134
270530121022,109,160,37.92097045171708,160
270530121023,106,109,43.86342439892262,109
270530121024,175,193,49.13247398615299,193
270530201011,207,210,70.49113419430843,210
270530201012,174,165,62.77738446287803,165
270530201013,183,185,64.40496875241847,185
270530201021,148,145,50.029991005395956,145
270530201022,155,212,86.66025617317318,212
270530202001,220,438,99.68951800465283,438
270530202002,288,454,58.34380858325929,454
270530202003,184,514,116.26693425045661,514
270530202004,147,255,61.35144660071187,255
270530202005,144,530,78.60025445251433,530
270530202006,139,367,54.83611948342078,367
270530202007,158,622,70.13558298039591,622
270530203011,94,222,44.69899327725402,222
270530203012,83,242,43.42810150121693,242
270530203021,93,213,44.73253849269008,213
270530203022,91,186,59.11852501542981,186
270530203031,135,254,47.095647357266465,254
270530203032,137,243,69.00724599634447,243
270530203033,191,251,75.11990415329349,251
270530203041,157,304,65.35288822997802,304
270530203042,114,305,45.86937976471886,305
270530203043,180,291,66.56575696257048,291
270530204001,119,185,38.36665218650175,185
270530204002,198,352,82.55301327026167,352
270530204003,247,311,65.86349520030045,311
270530204004,152,338,74.2024258363566,338
270530205001,140,218,55.98214000911362,218
270530205002,145,282,62.185207244167,282
270530205003,218,288,61.68468205316454,288
270530206001,102,216,65.20736154760442,216
270530206002,116,239,36.08323710533743,239
270530207001,153,213,68.97825744392213,213
270530207002,119,338,56.05354582896607,338
270530207003,208,219,73.3621155638249,219
270530207004,154,183,78.71467461661771,183
270530208011,125,152,38.49675310984031,152
270530208012,112,138,42.661458015403085,138
270530208041,86,463,68.84039511798287,463
270530208042,234,203,41.593268686170845,203
270530208043,145,200,78.45380806563821,200
270530209021,176,168,46.70117771534247,168
270530209022,133,134,50.75431016179808,134
270530209031,236,299,90.36592278065886,299
270530209032,138,161,41.96427051671457,161
270530209033,210,201,65.29931086925804,201
270530210011,259,610,63.474404290233394,610
270530210012,277,280,67.29784543356496,280
270530210013,199,189,62.281618476080084,189
270530210014,265,317,93.54143466934853,317
270530210015,233,276,122.91053657030385,276
270530210021,154,177,77.53708789992051,177
270530211001,104,121,34.62657938636157,121
270530211002,154,143,47.60252094164762,143
270530212001,151,168,45.31004303683677,168
270530212002,180,214,58.08614292583042,214
270530212003,171,203,46.24932431938871,203
270530212004,186,201,46.16275555033516,201
270530212005,130,261,47.634021455258214,261
270530213001,303,280,177.82013384316187,280
270530213002,203,219,119.12598373151006,219
270530213003,165,283,47.958315233127195,283
270530213004,216,246,65.95452979136459,246
270530214001,192,261,54.772255750516614,261
270530214002,179,205,64.04685784642366,205
270530214003,168,239,38.80721582386451,239
270530215011,245,249,87.09190547921202,249
270530215012,246,274,82.03048213926333,274
270530215013,305,326,150.8011936292283,326
270530215021,218,472,49.678969393496885,472
270530215022,183,177,127.09838708654017,177
270530215023,103,335,56.16938667993447,335
270530215031,159,354,90.29950165975447,354
270530215032,232,275,89.62700485902673,275
270530215033,202,209,85.15867542417507,209
270530215034,218,586,139.20847675339314,586
270530215041,99,175,51.980765673468106,175
270530215042,216,236,45.69463863518345,236
270530215043,140,196,63.174361888348344,196
270530215044,211,242,69.67783004657937,242
270530215051,148,207,80.82697569499925,207
270530215052,211,279,71.12664760833313,279
270530215053,130,148,82.96987405076617,148
270530215054,112,185,65.80273550544841,185
270530216011,150,172,67.34983296193094,172
270530216012,181,233,89.46507698538016,233
270530216013,162,188,64.90762667052309,188
270530216021,226,253,119.74973903938162,253
270530216022,287,287,126.11106216347557,287
270530216023,211,248,77.5112895003044,248
270530216024,255,379,71.30217387990355,379
270530216025,177,412,55.389529696504916,412
270530216026,168,187,74.02702209328699,187
270530217001,165,158,76.61592523751182,158
270530217002,246,252,71.00704190430693,252
270530217003,207,248,80.19351594736322,248
270530217004,232,289,101.48398888494677,289
270530217005,291,301,63.13477647065839,301
270530218001,148,168,101.28672173587218,168
270530218002,194,192,78.86697661252141,192
270530219001,182,197,78.96834808959854,197
270530219002,151,221,59.1100668245266,221
270530219003,254,254,77.8138805098422,254
270530220001,102,124,40.27406113120453,124
270530220002,81,85,35.93048844644336,85
270530221011,199,166,62.48199740725323,166
270530221012,172,223,54.323107422164284,223
270530221021,180,288,71.49825172687791,288
270530221022,168,189,80.92589202474076,189
270530222001,213,216,90.07219326740079,216
270530222002,345,331,73.60706487831179,331
270530222003,177,196,60.249481325568276,196
270530222004,274,298,75.45197147855052,298
270530223011,114,146,57.16642371182581,146
270530223012,181,184,107.09808588392231,184
270530223021,275,246,39.786932528155525,246
270530223022,238,254,110.41738993473808,254
270530223023,191,253,48.75448697299562,253
270530224001,101,104,57.48043145279966,104
270530224002,111,127,45.02221673796171,127
270530224003,162,159,61.78996682310163,159
270530224004,121,243,95.73922915921143,243
270530227001,237,362,68.22023160324215,362
270530227002,199,226,53.693575034635195,226
270530227003,189,193,52.478567053607705,193
270530228011,129,122,53.53503525729669,122
270530228012,108,94,42.74342054632502,94
270530228021,231,252,126.35663813191613,252
270530228022,221,244,62.849025449882674,244
270530229011,249,258,114.9130105775669,258
270530229012,202,205,76.06576102294646,205
270530229013,278,262,134.1044369139217,262
270530229014,289,297,50.39841267341661,297
270530229021,92,102,36.6333181680284,102
270530229022,117,115,38.98717737923585,115
270530230001,282,298,135.42156401400774,298
270530230002,170,284,39.585350825778974,284
270530230003,261,284,87.58424515859002,284
270530231001,139,141,38.91015291668744,141
270530231002,118,117,37.17526059088221,117
270530232001,164,335,74.39085965358916,335
270530232002,200,229,131.232617896619,229
270530232003,152,328,79.65550828411052,328
270530232004,116,304,52.86775955154521,304
270530232005,115,353,42.261093218230876,353
270530233001,309,293,61.72519744804386,293
270530233002,273,688,158.33508770957877,688
270530233003,369,377,62.4099351065197,377
270530233004,201,225,92.36882591004391,225
